INFO:     Will watch for changes in these directories: ['C:\\Users\\abirs\\Documents\\claude\\uruguaylex\\lawassist\\backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [39080] using WatchFiles
C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 16:35:33.193 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\app\api\admin.py", line 107, in config
    @router.get("/config", response_model=ConfigResponse)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\main.py", line 193, in __init__
    self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ConfigResponse
llm
  Input should be a valid dictionary or instance of LLMConfigResponse [type=model_type, input_value=LLMConfig(api_endpoint='h...dpoint='/v1/embeddings'), input_type=LLMConfig]
    For further information visit https://errors.pydantic.dev/2.8/v/model_type
INFO:     127.0.0.1:49217 - "GET /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [48888]
WARNING:  WatchFiles detected changes in 'app\api\admin.py'. Reloading...
C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:159 - Resolved paths:
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:162 -   paths.raw_pdfs = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\rawPDF
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:162 -   paths.markdown_output = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:162 -   paths.vectorstore = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:162 -   paths.index_file = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\INDEX.md
2026-06-16 17:18:14.003 | INFO     | app.core.config:load_settings:164 -   chromadb.persist_directory = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
INFO:     Started server process [42632]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
ERROR:    Traceback (most recent call last):
  File "C:\Users\abirs\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py", line 691, in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\abirs\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py", line 195, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py", line 123, in run
    raise KeyboardInterrupt()
KeyboardInterrupt

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 700, in lifespan
    await receive()
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\lifespan\on.py", line 137, in receive
    return await self.receive_queue.get()
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py", line 158, in get
    await getter
asyncio.exceptions.CancelledError

C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\_internal\_fields.py:161: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:158 - Loaded configuration from C:\Users\abirs\Documents\claude\uruguaylex\lawassist\config\config.yaml
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:159 - Resolved paths:
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:162 -   paths.raw_pdfs = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\rawPDF
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:162 -   paths.markdown_output = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:162 -   paths.vectorstore = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:162 -   paths.index_file = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\markdown\INDEX.md
2026-06-16 17:18:15.347 | INFO     | app.core.config:load_settings:164 -   chromadb.persist_directory = C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\data\vectorstore
INFO:     Started server process [45296]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     127.0.0.1:49671 - "GET /api/v1/admin/config HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 401, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 70, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 187, in __call__
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 301, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\routing.py", line 212, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\app\api\admin.py", line 110, in config
    return ConfigResponse(
           ^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\pydantic\main.py", line 193, in __init__
    self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for ConfigResponse
llm
  Input should be a valid dictionary or instance of LLMConfigResponse [type=model_type, input_value=LLMConfig(api_endpoint='h...dpoint='/v1/embeddings'), input_type=LLMConfig]
    For further information visit https://errors.pydantic.dev/2.8/v/model_type
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
INFO:     127.0.0.1:54727 - "GET /api/v1/admin/stats HTTP/1.1" 200 OK
INFO:     127.0.0.1:64746 - "GET /api/v1/admin/config HTTP/1.1" 500 Internal Server Error
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\protocols\http\httptools_impl.py", line 401, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\uvicorn\middleware\proxy_headers.py", line 70, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 187, in __call__
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\errors.py", line 165, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 93, in __call__
    await self.simple_response(scope, receive, send, request_headers=headers)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\cors.py", line 144, in simple_response
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\middleware\exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 715, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 735, in app
    await route.handle(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 288, in handle
    await self.app(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 76, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 62, in wrapped_app
    raise exc
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\_exception_handler.py", line 51, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\abirs\Documents\claude\uruguaylex\lawassist\backend\venv\Lib\site-packages\starlette\routing.py", line 73, in app
